2026-04-11T23:26:12.144Z	Initializing build environment...
2026-04-11T23:26:13.854Z	Success: Finished initializing build environment
2026-04-11T23:26:14.696Z	Cloning repository...
2026-04-11T23:26:17.629Z	Restoring from dependencies cache
2026-04-11T23:26:17.631Z	Restoring from build output cache
2026-04-11T23:26:17.633Z	Detected the following tools from environment: npm@10.9.2, nodejs@22.16.0
2026-04-11T23:26:17.767Z	Installing project dependencies: npm clean-install --progress=false
2026-04-11T23:26:28.636Z	
2026-04-11T23:26:28.636Z	added 134 packages, and audited 135 packages in 10s
2026-04-11T23:26:28.636Z	
2026-04-11T23:26:28.637Z	37 packages are looking for funding
2026-04-11T23:26:28.637Z	  run `npm fund` for details
2026-04-11T23:26:28.700Z	
2026-04-11T23:26:28.700Z	4 vulnerabilities (2 moderate, 2 high)
2026-04-11T23:26:28.700Z	
2026-04-11T23:26:28.700Z	To address issues that do not require attention, run:
2026-04-11T23:26:28.700Z	  npm audit fix
2026-04-11T23:26:28.700Z	
2026-04-11T23:26:28.700Z	To address all issues, run:
2026-04-11T23:26:28.700Z	  npm audit fix --force
2026-04-11T23:26:28.700Z	
2026-04-11T23:26:28.701Z	Run `npm audit` for details.
2026-04-11T23:26:29.381Z	Executing user build command: npm ci && npm run build
2026-04-11T23:26:43.905Z	
2026-04-11T23:26:43.905Z	added 134 packages, and audited 135 packages in 14s
2026-04-11T23:26:43.905Z	
2026-04-11T23:26:43.905Z	37 packages are looking for funding
2026-04-11T23:26:43.906Z	  run `npm fund` for details
2026-04-11T23:26:43.977Z	
2026-04-11T23:26:43.977Z	4 vulnerabilities (2 moderate, 2 high)
2026-04-11T23:26:43.977Z	
2026-04-11T23:26:43.978Z	To address issues that do not require attention, run:
2026-04-11T23:26:43.978Z	  npm audit fix
2026-04-11T23:26:43.978Z	
2026-04-11T23:26:43.978Z	To address all issues, run:
2026-04-11T23:26:43.978Z	  npm audit fix --force
2026-04-11T23:26:43.978Z	
2026-04-11T23:26:43.978Z	Run `npm audit` for details.
2026-04-11T23:26:44.283Z	
2026-04-11T23:26:44.283Z	> sports-calendar-web@0.1.0 build
2026-04-11T23:26:44.283Z	> next build
2026-04-11T23:26:44.283Z	
2026-04-11T23:26:45.073Z	⚠ No build cache found. Please configure build caching for faster rebuilds. Read more: https://nextjs.org/docs/messages/no-cache
2026-04-11T23:26:45.077Z	Attention: Next.js now collects completely anonymous telemetry regarding usage.
2026-04-11T23:26:45.077Z	This information is used to shape Next.js' roadmap and prioritize features.
2026-04-11T23:26:45.077Z	You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
2026-04-11T23:26:45.077Z	https://nextjs.org/telemetry
2026-04-11T23:26:45.077Z	
2026-04-11T23:26:45.089Z	▲ Next.js 16.1.6 (Turbopack)
2026-04-11T23:26:45.089Z	
2026-04-11T23:26:45.157Z	  Creating an optimized production build ...
2026-04-11T23:26:49.054Z	✓ Compiled successfully in 3.4s
2026-04-11T23:26:49.063Z	  Running TypeScript ...
2026-04-11T23:26:51.597Z	  Collecting page data using 3 workers ...
2026-04-11T23:26:52.791Z	  Generating static pages using 3 workers (0/11) ...
2026-04-11T23:26:52.866Z	  Generating static pages using 3 workers (2/11) 
2026-04-11T23:26:53.207Z	  Generating static pages using 3 workers (5/11) 
2026-04-11T23:26:54.068Z	  Generating static pages using 3 workers (8/11) 
2026-04-11T23:26:54.122Z	✓ Generating static pages using 3 workers (11/11) in 1331.0ms
2026-04-11T23:26:54.128Z	  Finalizing page optimization ...
2026-04-11T23:26:54.142Z	
2026-04-11T23:26:54.144Z	Route (app)                            Revalidate  Expire
2026-04-11T23:26:54.145Z	┌ ƒ /
2026-04-11T23:26:54.145Z	├ ƒ /_not-found
2026-04-11T23:26:54.145Z	├ ƒ /[lang]
2026-04-11T23:26:54.145Z	├ ƒ /[lang]/[sport]/[league]/[season]
2026-04-11T23:26:54.145Z	├ ○ /robots.txt
2026-04-11T23:26:54.145Z	└ ○ /sitemap.xml                               1h      1y
2026-04-11T23:26:54.145Z	
2026-04-11T23:26:54.145Z	
2026-04-11T23:26:54.146Z	ƒ Proxy (Middleware)
2026-04-11T23:26:54.146Z	
2026-04-11T23:26:54.146Z	○  (Static)   prerendered as static content
2026-04-11T23:26:54.146Z	ƒ  (Dynamic)  server-rendered on demand
2026-04-11T23:26:54.146Z	
2026-04-11T23:26:54.241Z	Success: Build command completed
2026-04-11T23:26:54.858Z	Executing user deploy command: npx wrangler deploy
2026-04-11T23:26:55.809Z	npm warn exec The following package was not found and will be installed: wrangler@4.81.1
2026-04-11T23:27:01.441Z	
2026-04-11T23:27:01.442Z	 ⛅️ wrangler 4.81.1
2026-04-11T23:27:01.442Z	───────────────────
2026-04-11T23:27:01.571Z	
2026-04-11T23:27:01.572Z	Detected Project Settings:
2026-04-11T23:27:01.572Z	 - Worker Name: sports-calendar-web
2026-04-11T23:27:01.572Z	 - Framework: Next.js
2026-04-11T23:27:01.572Z	 - Build Command: npm run build
2026-04-11T23:27:01.572Z	 - Output Directory: .next
2026-04-11T23:27:01.572Z	
2026-04-11T23:27:01.573Z	? Do you want to modify these settings?
2026-04-11T23:27:01.577Z	🤖 Using fallback value in non-interactive context: no
2026-04-11T23:27:01.577Z	
2026-04-11T23:27:01.577Z	📦 Install packages:
2026-04-11T23:27:01.577Z	 - wrangler (devDependency)
2026-04-11T23:27:01.577Z	
2026-04-11T23:27:01.577Z	📝 Update package.json scripts:
2026-04-11T23:27:01.577Z	 - "deploy": "opennextjs-cloudflare build && opennextjs-cloudflare deploy"
2026-04-11T23:27:01.577Z	 - "preview": "opennextjs-cloudflare build && opennextjs-cloudflare preview"
2026-04-11T23:27:01.577Z	
2026-04-11T23:27:01.577Z	📄 Create wrangler.jsonc:
2026-04-11T23:27:01.577Z	  {
2026-04-11T23:27:01.577Z	    "$schema": "node_modules/wrangler/config-schema.json",
2026-04-11T23:27:01.577Z	    "name": "sports-calendar-web",
2026-04-11T23:27:01.577Z	    "compatibility_date": "2026-04-11",
2026-04-11T23:27:01.578Z	    "observability": {
2026-04-11T23:27:01.578Z	      "enabled": true
2026-04-11T23:27:01.578Z	    },
2026-04-11T23:27:01.579Z	    "compatibility_flags": [
2026-04-11T23:27:01.579Z	      "nodejs_compat"
2026-04-11T23:27:01.579Z	    ]
2026-04-11T23:27:01.579Z	  }
2026-04-11T23:27:01.579Z	
2026-04-11T23:27:01.579Z	🛠️  Configuring project for Next.js with OpenNext by running `@opennextjs/cloudflare migrate`
2026-04-11T23:27:01.579Z	
2026-04-11T23:27:01.579Z	? Proceed with setup?
2026-04-11T23:27:01.579Z	🤖 Using fallback value in non-interactive context: yes
2026-04-11T23:27:07.261Z	npm warn exec The following package was not found and will be installed: @opennextjs/cloudflare@1.19.1
2026-04-11T23:27:18.784Z	npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-04-11T23:27:19.295Z	npm warn deprecated glob@9.3.5: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
2026-04-11T23:27:30.090Z	
2026-04-11T23:27:30.090Z	┌───────────────────────────────┐
2026-04-11T23:27:30.090Z	│ OpenNext — Cloudflare migrate │
2026-04-11T23:27:30.090Z	└───────────────────────────────┘
2026-04-11T23:27:30.090Z	
2026-04-11T23:27:30.091Z	🚀 Setting up the OpenNext Cloudflare adapter...
2026-04-11T23:27:30.091Z	
2026-04-11T23:27:30.099Z	⚙️  Installing dependencies...
2026-04-11T23:27:30.099Z	
2026-04-11T23:27:30.259Z	npm warn using --force Recommended protections disabled.
2026-04-11T23:27:36.313Z	npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
2026-04-11T23:27:36.632Z	npm warn deprecated glob@9.3.5: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
2026-04-11T23:27:38.832Z	
2026-04-11T23:27:38.833Z	added 300 packages, and audited 462 packages in 9s
2026-04-11T23:27:38.833Z	
2026-04-11T23:27:38.833Z	95 packages are looking for funding
2026-04-11T23:27:38.833Z	  run `npm fund` for details
2026-04-11T23:27:38.916Z	
2026-04-11T23:27:38.916Z	4 vulnerabilities (2 moderate, 2 high)
2026-04-11T23:27:38.916Z	
2026-04-11T23:27:38.916Z	To address issues that do not require attention, run:
2026-04-11T23:27:38.916Z	  npm audit fix
2026-04-11T23:27:38.916Z	
2026-04-11T23:27:38.916Z	To address all issues, run:
2026-04-11T23:27:38.916Z	  npm audit fix --force
2026-04-11T23:27:38.916Z	
2026-04-11T23:27:38.916Z	Run `npm audit` for details.
2026-04-11T23:27:39.106Z	npm warn using --force Recommended protections disabled.
2026-04-11T23:27:41.034Z	
2026-04-11T23:27:41.035Z	added 1 package, and audited 463 packages in 2s
2026-04-11T23:27:41.035Z	
2026-04-11T23:27:41.035Z	95 packages are looking for funding
2026-04-11T23:27:41.035Z	  run `npm fund` for details
2026-04-11T23:27:41.098Z	
2026-04-11T23:27:41.098Z	4 vulnerabilities (2 moderate, 2 high)
2026-04-11T23:27:41.098Z	
2026-04-11T23:27:41.098Z	To address issues that do not require attention, run:
2026-04-11T23:27:41.098Z	  npm audit fix
2026-04-11T23:27:41.098Z	
2026-04-11T23:27:41.098Z	To address all issues, run:
2026-04-11T23:27:41.098Z	  npm audit fix --force
2026-04-11T23:27:41.098Z	
2026-04-11T23:27:41.098Z	Run `npm audit` for details.
2026-04-11T23:27:41.128Z	⚙️  Creating wrangler.jsonc...
2026-04-11T23:27:41.128Z	
2026-04-11T23:27:43.520Z	⚙️  Creating open-next.config.ts...
2026-04-11T23:27:43.520Z	
2026-04-11T23:27:43.520Z	⚙️  Creating .dev.vars file...
2026-04-11T23:27:43.520Z	
2026-04-11T23:27:43.520Z	⚙️  Creating public/_headers file...
2026-04-11T23:27:43.520Z	
2026-04-11T23:27:43.520Z	⚙️  Updating package.json scripts...
2026-04-11T23:27:43.520Z	
2026-04-11T23:27:43.520Z	⚙️  Creating .gitignore file...
2026-04-11T23:27:43.521Z	
2026-04-11T23:27:43.521Z	⚙️  Updating Next.js config...
2026-04-11T23:27:43.521Z	
2026-04-11T23:27:43.521Z	⚙️  Checking for edge runtime usage...
2026-04-11T23:27:43.521Z	
2026-04-11T23:27:43.522Z	🎉 OpenNext Cloudflare adapter complete!
2026-04-11T23:27:43.522Z	
2026-04-11T23:27:43.522Z	Next steps:
2026-04-11T23:27:43.522Z	- Run: "npm run preview" to build and preview your Cloudflare application locally
2026-04-11T23:27:43.522Z	- Run: "npm run deploy" to deploy your application to Cloudflare Workers
2026-04-11T23:27:43.522Z	
2026-04-11T23:27:43.620Z	├ Adding Wrangler files to the .gitignore file
2026-04-11T23:27:43.621Z	│ updated .gitignore file
2026-04-11T23:27:43.621Z	│
2026-04-11T23:27:43.623Z	[build] Running: npx opennextjs-cloudflare build
2026-04-11T23:27:45.604Z	[build] 
2026-04-11T23:27:45.604Z	[build] ┌─────────────────────────────┐
2026-04-11T23:27:45.604Z	[build] │ OpenNext — Cloudflare build │
2026-04-11T23:27:45.604Z	[build] └─────────────────────────────┘
2026-04-11T23:27:45.604Z	[build] 
2026-04-11T23:27:45.604Z	[build] 
2026-04-11T23:27:45.719Z	[build] App directory: /opt/buildhome/repo/web
2026-04-11T23:27:45.719Z	[build] Next.js version : 16.1.6
2026-04-11T23:27:45.719Z	[build] 
2026-04-11T23:27:45.721Z	[build] @opennextjs/cloudflare version: 1.19.1
2026-04-11T23:27:45.721Z	[build] 
2026-04-11T23:27:45.721Z	[build] @opennextjs/aws version: 3.10.1
2026-04-11T23:27:45.721Z	[build] 
2026-04-11T23:27:45.723Z	[build] 
2026-04-11T23:27:45.724Z	[build] ┌─────────────────────────────────┐
2026-04-11T23:27:45.724Z	[build] │ OpenNext — Building Next.js app │
2026-04-11T23:27:45.724Z	[build] └─────────────────────────────────┘
2026-04-11T23:27:45.724Z	[build] 
2026-04-11T23:27:45.724Z	[build] 
2026-04-11T23:27:45.898Z	[build] 
2026-04-11T23:27:45.898Z	[build] > sports-calendar-web@0.1.0 build
2026-04-11T23:27:45.898Z	[build] > next build
2026-04-11T23:27:45.898Z	[build] 
2026-04-11T23:27:45.898Z	[build] 
2026-04-11T23:27:46.782Z	[build] ▲ Next.js 16.1.6 (Turbopack)
2026-04-11T23:27:46.782Z	[build] 
2026-04-11T23:27:46.782Z	[build] 
2026-04-11T23:27:46.782Z	[build] 
2026-04-11T23:27:47.795Z	[build] Using secrets defined in .dev.vars
2026-04-11T23:27:47.797Z	[build] 
2026-04-11T23:27:47.820Z	[build]   Creating an optimized production build ...
2026-04-11T23:27:47.820Z	[build] 
2026-04-11T23:27:49.270Z	[build] Using secrets defined in .dev.vars
2026-04-11T23:27:49.271Z	[build] 
2026-04-11T23:27:57.283Z	[build] ✓ Compiled successfully in 8.9s
2026-04-11T23:27:57.283Z	[build] 
2026-04-11T23:27:57.283Z	[build]   Running TypeScript ...
2026-04-11T23:27:57.283Z	[build] 
2026-04-11T23:28:00.968Z	[build]   Collecting page data using 3 workers ...
2026-04-11T23:28:00.968Z	[build] 
2026-04-11T23:28:01.411Z	[build]   Generating static pages using 3 workers (0/11) ...
2026-04-11T23:28:01.411Z	[build] 
2026-04-11T23:28:01.498Z	[build]   Generating static pages using 3 workers (2/11) 
2026-04-11T23:28:01.498Z	[build] 
2026-04-11T23:28:01.620Z	[build]   Generating static pages using 3 workers (5/11) 
2026-04-11T23:28:01.620Z	[build] 
2026-04-11T23:28:01.646Z	[build]   Generating static pages using 3 workers (8/11) 
2026-04-11T23:28:01.646Z	[build] 
2026-04-11T23:28:01.665Z	[build] ✓ Generating static pages using 3 workers (11/11) in 254.5ms
2026-04-11T23:28:01.665Z	[build] 
2026-04-11T23:28:01.672Z	[build]   Finalizing page optimization ...
2026-04-11T23:28:01.672Z	[build] 
2026-04-11T23:28:02.011Z	[build] 
2026-04-11T23:28:02.011Z	[build] 
2026-04-11T23:28:02.013Z	[build] Route (app)                            Revalidate  Expire
2026-04-11T23:28:02.013Z	[build] ┌ ƒ /
2026-04-11T23:28:02.013Z	[build] ├ ƒ /_not-found
2026-04-11T23:28:02.013Z	[build] ├ ƒ /[lang]
2026-04-11T23:28:02.013Z	[build] ├ ƒ /[lang]/[sport]/[league]/[season]
2026-04-11T23:28:02.013Z	[build] ├ ○ /robots.txt
2026-04-11T23:28:02.013Z	[build] └ ○ /sitemap.xml                               1h      1y
2026-04-11T23:28:02.013Z	[build] 
2026-04-11T23:28:02.013Z	[build] 
2026-04-11T23:28:02.014Z	[build] ƒ Proxy (Middleware)
2026-04-11T23:28:02.014Z	[build] 
2026-04-11T23:28:02.014Z	[build] 
2026-04-11T23:28:02.014Z	[build] ○  (Static)   prerendered as static content
2026-04-11T23:28:02.014Z	[build] ƒ  (Dynamic)  server-rendered on demand
2026-04-11T23:28:02.014Z	[build] 
2026-04-11T23:28:02.014Z	[build] 
2026-04-11T23:28:02.110Z	[build] ERROR Node.js middleware is not currently supported. Consider switching to Edge Middleware.
2026-04-11T23:28:02.110Z	[build] 
2026-04-11T23:28:02.240Z	✘ [ERROR] Error: Command failed with exit code 1: npx opennextjs-cloudflare build
2026-04-11T23:28:02.241Z	
2026-04-11T23:28:02.241Z	  ERROR Node.js middleware is not currently supported. Consider switching to Edge Middleware.
2026-04-11T23:28:02.241Z	  
2026-04-11T23:28:02.241Z	  ┌─────────────────────────────┐
2026-04-11T23:28:02.241Z	  │ OpenNext — Cloudflare build │
2026-04-11T23:28:02.241Z	  └─────────────────────────────┘
2026-04-11T23:28:02.241Z	  
2026-04-11T23:28:02.241Z	  App directory: /opt/buildhome/repo/web
2026-04-11T23:28:02.241Z	  Next.js version : 16.1.6
2026-04-11T23:28:02.242Z	  @opennextjs/cloudflare version: 1.19.1
2026-04-11T23:28:02.242Z	  @opennextjs/aws version: 3.10.1
2026-04-11T23:28:02.242Z	  
2026-04-11T23:28:02.242Z	  ┌─────────────────────────────────┐
2026-04-11T23:28:02.242Z	  │ OpenNext — Building Next.js app │
2026-04-11T23:28:02.242Z	  └─────────────────────────────────┘
2026-04-11T23:28:02.243Z	  
2026-04-11T23:28:02.243Z	  
2026-04-11T23:28:02.243Z	  > sports-calendar-web@0.1.0 build
2026-04-11T23:28:02.243Z	  > next build
2026-04-11T23:28:02.243Z	  
2026-04-11T23:28:02.243Z	  ▲ Next.js 16.1.6 (Turbopack)
2026-04-11T23:28:02.243Z	  
2026-04-11T23:28:02.243Z	  Using secrets defined in .dev.vars
2026-04-11T23:28:02.243Z	    Creating an optimized production build ...
2026-04-11T23:28:02.243Z	  Using secrets defined in .dev.vars
2026-04-11T23:28:02.243Z	  ✓ Compiled successfully in 8.9s
2026-04-11T23:28:02.243Z	    Running TypeScript ...
2026-04-11T23:28:02.243Z	    Collecting page data using 3 workers ...
2026-04-11T23:28:02.244Z	    Generating static pages using 3 workers (0/11) ...
2026-04-11T23:28:02.244Z	    Generating static pages using 3 workers (2/11) 
2026-04-11T23:28:02.244Z	    Generating static pages using 3 workers (5/11) 
2026-04-11T23:28:02.244Z	    Generating static pages using 3 workers (8/11) 
2026-04-11T23:28:02.244Z	  ✓ Generating static pages using 3 workers (11/11) in 254.5ms
2026-04-11T23:28:02.244Z	    Finalizing page optimization ...
2026-04-11T23:28:02.244Z	  
2026-04-11T23:28:02.244Z	  Route (app)                            Revalidate  Expire
2026-04-11T23:28:02.244Z	  ┌ ƒ /
2026-04-11T23:28:02.244Z	  ├ ƒ /_not-found
2026-04-11T23:28:02.244Z	  ├ ƒ /[lang]
2026-04-11T23:28:02.244Z	  ├ ƒ /[lang]/[sport]/[league]/[season]
2026-04-11T23:28:02.244Z	  ├ ○ /robots.txt
2026-04-11T23:28:02.244Z	  └ ○ /sitemap.xml                               1h      1y
2026-04-11T23:28:02.245Z	  
2026-04-11T23:28:02.245Z	  
2026-04-11T23:28:02.245Z	  ƒ Proxy (Middleware)
2026-04-11T23:28:02.245Z	  
2026-04-11T23:28:02.245Z	  ○  (Static)   prerendered as static content
2026-04-11T23:28:02.245Z	  ƒ  (Dynamic)  server-rendered on demand
2026-04-11T23:28:02.245Z	  
2026-04-11T23:28:02.245Z	      at makeError (/opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:133226:18)
2026-04-11T23:28:02.245Z	      at handlePromise (/opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:133693:29)
2026-04-11T23:28:02.245Z	      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
2026-04-11T23:28:02.245Z	      at async runCommand (/opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:133890:5)
2026-04-11T23:28:02.245Z	      at async runAutoConfig (/opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:230731:7)
2026-04-11T23:28:02.245Z	      at async Object.handler (/opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:232029:41)
2026-04-11T23:28:02.245Z	      at async /opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:180813:26
2026-04-11T23:28:02.245Z	      at async Object.handler (/opt/buildhome/.npm/_npx/32026684e21afda6/node_modules/wrangler/wrangler-dist/cli.js:180762:7) {
2026-04-11T23:28:02.245Z	    shortMessage: 'Command failed with exit code 1: npx opennextjs-cloudflare build',
2026-04-11T23:28:02.245Z	    command: 'npx opennextjs-cloudflare build',
2026-04-11T23:28:02.245Z	    escapedCommand: 'npx opennextjs-cloudflare build',
2026-04-11T23:28:02.245Z	    exitCode: 1,
2026-04-11T23:28:02.245Z	    signal: undefined,
2026-04-11T23:28:02.245Z	    signalDescription: undefined,
2026-04-11T23:28:02.245Z	    stdout: '\n' +
2026-04-11T23:28:02.246Z	      '┌─────────────────────────────┐\n' +
2026-04-11T23:28:02.246Z	      '│ OpenNext — Cloudflare build │\n' +
2026-04-11T23:28:02.246Z	      '└─────────────────────────────┘\n' +
2026-04-11T23:28:02.246Z	      '\n' +
2026-04-11T23:28:02.246Z	      'App directory: /opt/buildhome/repo/web\n' +
2026-04-11T23:28:02.246Z	      'Next.js version : 16.1.6\n' +
2026-04-11T23:28:02.246Z	      '@opennextjs/cloudflare version: 1.19.1\n' +
2026-04-11T23:28:02.246Z	      '@opennextjs/aws version: 3.10.1\n' +
2026-04-11T23:28:02.246Z	      '\n' +
2026-04-11T23:28:02.246Z	      '┌─────────────────────────────────┐\n' +
2026-04-11T23:28:02.246Z	      '│ OpenNext — Building Next.js app │\n' +
2026-04-11T23:28:02.246Z	      '└─────────────────────────────────┘\n' +
2026-04-11T23:28:02.246Z	      '\n' +
2026-04-11T23:28:02.246Z	      '\n' +
2026-04-11T23:28:02.246Z	      '> sports-calendar-web@0.1.0 build\n' +
2026-04-11T23:28:02.246Z	      '> next build\n' +
2026-04-11T23:28:02.246Z	      '\n' +
2026-04-11T23:28:02.246Z	      '▲ Next.js 16.1.6 (Turbopack)\n' +
2026-04-11T23:28:02.246Z	      '\n' +
2026-04-11T23:28:02.247Z	      'Using secrets defined in .dev.vars\n' +
2026-04-11T23:28:02.247Z	      '  Creating an optimized production build ...\n' +
2026-04-11T23:28:02.247Z	      'Using secrets defined in .dev.vars\n' +
2026-04-11T23:28:02.247Z	      '✓ Compiled successfully in 8.9s\n' +
2026-04-11T23:28:02.247Z	      '  Running TypeScript ...\n' +
2026-04-11T23:28:02.247Z	      '  Collecting page data using 3 workers ...\n' +
2026-04-11T23:28:02.247Z	      '  Generating static pages using 3 workers (0/11) ...\n' +
2026-04-11T23:28:02.247Z	      '  Generating static pages using 3 workers (2/11) \r\n' +
2026-04-11T23:28:02.247Z	      '  Generating static pages using 3 workers (5/11) \r\n' +
2026-04-11T23:28:02.247Z	      '  Generating static pages using 3 workers (8/11) \r\n' +
2026-04-11T23:28:02.247Z	      '✓ Generating static pages using 3 workers (11/11) in 254.5ms\n' +
2026-04-11T23:28:02.248Z	      '  Finalizing page optimization ...\n' +
2026-04-11T23:28:02.248Z	      '\n' +
2026-04-11T23:28:02.248Z	      'Route (app)                            Revalidate  Expire\n' +
2026-04-11T23:28:02.248Z	      '┌ ƒ /\n' +
2026-04-11T23:28:02.248Z	      '├ ƒ /_not-found\n' +
2026-04-11T23:28:02.248Z	      '├ ƒ /[lang]\n' +
2026-04-11T23:28:02.248Z	      '├ ƒ /[lang]/[sport]/[league]/[season]\n' +
2026-04-11T23:28:02.248Z	      '├ ○ /robots.txt\n' +
2026-04-11T23:28:02.248Z	      '└ ○ /sitemap.xml                               1h      1y\n' +
2026-04-11T23:28:02.248Z	      '\n' +
2026-04-11T23:28:02.248Z	      '\n' +
2026-04-11T23:28:02.248Z	      'ƒ Proxy (Middleware)\n' +
2026-04-11T23:28:02.248Z	      '\n' +
2026-04-11T23:28:02.248Z	      '○  (Static)   prerendered as static content\n' +
2026-04-11T23:28:02.248Z	      'ƒ  (Dynamic)  server-rendered on demand\n',
2026-04-11T23:28:02.248Z	    stderr: 'ERROR Node.js middleware is not currently supported. Consider switching to Edge Middleware.',
2026-04-11T23:28:02.248Z	    failed: true,
2026-04-11T23:28:02.248Z	    timedOut: false,
2026-04-11T23:28:02.248Z	    isCanceled: false,
2026-04-11T23:28:02.248Z	    killed: false
2026-04-11T23:28:02.248Z	  }
2026-04-11T23:28:02.248Z	
2026-04-11T23:28:02.248Z	
2026-04-11T23:28:02.248Z	
2026-04-11T23:28:02.248Z	Cloudflare collects anonymous telemetry about your usage of Wrangler. Learn more at https://github.com/cloudflare/workers-sdk/tree/main/packages/wrangler/telemetry.md
2026-04-11T23:28:02.250Z	
2026-04-11T23:28:02.251Z	✘ [ERROR] Running custom build `npx opennextjs-cloudflare build` failed. There are likely more logs from your build command above.
2026-04-11T23:28:02.251Z	
2026-04-11T23:28:02.251Z	
2026-04-11T23:28:02.275Z	🪵  Logs were written to "/opt/buildhome/.config/.wrangler/logs/wrangler-2026-04-11_23-27-00_944.log"
2026-04-11T23:28:02.337Z	Failed: error occurred while running deploy command